

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 27 22:59:31 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F874
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  0000                     __pidataBANK0:	
   255                           
   256                           	psect	strings
   257  0339                     __pstrings:	
   258  0339                     stringtab:	
   259  0339                     __stringtab:	
   260  0339                     stringcode:	
   261                           ;	String table - string pointers are 1 byte each
   262                           
   263  0339                     stringdir:	
   264  0339  3003               	movlw	high stringdir
   265  033A  008A               	movwf	10
   266  033B  0804               	movf	4,w
   267  033C  0A84               	incf	4,f
   268  033D  0782               	addwf	2,f
   269  033E                     __stringbase:	
   270  033E  3400               	retlw	0
   271  033F                     __end_of__stringtab:	
   272  033F                     _dpowers:	
   273  033F  3401               	retlw	1
   274  0340  3400               	retlw	0
   275  0341  340A               	retlw	10
   276  0342  3400               	retlw	0
   277  0343  3464               	retlw	100
   278  0344  3400               	retlw	0
   279  0345  34E8               	retlw	232
   280  0346  3403               	retlw	3
   281  0347  3410               	retlw	16
   282  0348  3427               	retlw	39
   283  0349                     __end_of_dpowers:	
   284  0349                     STR_2:	
   285  0349  340B               	retlw	11
   286  034A  3401               	retlw	1
   287  034B  3444               	retlw	68	;'D'
   288  034C  3469               	retlw	105	;'i'
   289  034D  3467               	retlw	103	;'g'
   290  034E  3469               	retlw	105	;'i'
   291  034F  3474               	retlw	116	;'t'
   292  0350  3461               	retlw	97	;'a'
   293  0351  346C               	retlw	108	;'l'
   294  0352  3420               	retlw	32	;' '
   295  0353  3450               	retlw	80	;'P'
   296  0354  346F               	retlw	111	;'o'
   297  0355  3474               	retlw	116	;'t'
   298  0356  3420               	retlw	32	;' '
   299  0357  3449               	retlw	73	;'I'
   300  0358  346E               	retlw	110	;'n'
   301  0359  3469               	retlw	105	;'i'
   302  035A  3474               	retlw	116	;'t'
   303  035B  3469               	retlw	105	;'i'
   304  035C  3461               	retlw	97	;'a'
   305  035D  346C               	retlw	108	;'l'
   306  035E  3469               	retlw	105	;'i'
   307  035F  347A               	retlw	122	;'z'
   308  0360  3469               	retlw	105	;'i'
   309  0361  346E               	retlw	110	;'n'
   310  0362  3467               	retlw	103	;'g'
   311  0363  3420               	retlw	32	;' '
   312  0364  342E               	retlw	46	;'.'
   313  0365  342E               	retlw	46	;'.'
   314  0366  342E               	retlw	46	;'.'
   315  0367  3400               	retlw	0
   316  0368                     STR_3:	
   317  0368  3444               	retlw	68	;'D'
   318  0369  3469               	retlw	105	;'i'
   319  036A  3467               	retlw	103	;'g'
   320  036B  3450               	retlw	80	;'P'
   321  036C  346F               	retlw	111	;'o'
   322  036D  3474               	retlw	116	;'t'
   323  036E  3420               	retlw	32	;' '
   324  036F  3449               	retlw	73	;'I'
   325  0370  346E               	retlw	110	;'n'
   326  0371  3469               	retlw	105	;'i'
   327  0372  3474               	retlw	116	;'t'
   328  0373  3469               	retlw	105	;'i'
   329  0374  3461               	retlw	97	;'a'
   330  0375  346C               	retlw	108	;'l'
   331  0376  3469               	retlw	105	;'i'
   332  0377  347A               	retlw	122	;'z'
   333  0378  3469               	retlw	105	;'i'
   334  0379  346E               	retlw	110	;'n'
   335  037A  3467               	retlw	103	;'g'
   336  037B  3420               	retlw	32	;' '
   337  037C  342E               	retlw	46	;'.'
   338  037D  342E               	retlw	46	;'.'
   339  037E  342E               	retlw	46	;'.'
   340  037F  3400               	retlw	0
   341  0380                     STR_1:	
   342  0380  3408               	retlw	8
   343  0381  3455               	retlw	85	;'U'
   344  0382  3441               	retlw	65	;'A'
   345  0383  3452               	retlw	82	;'R'
   346  0384  3454               	retlw	84	;'T'
   347  0385  3420               	retlw	32	;' '
   348  0386  3449               	retlw	73	;'I'
   349  0387  346E               	retlw	110	;'n'
   350  0388  3469               	retlw	105	;'i'
   351  0389  3463               	retlw	99	;'c'
   352  038A  3469               	retlw	105	;'i'
   353  038B  3461               	retlw	97	;'a'
   354  038C  346C               	retlw	108	;'l'
   355  038D  3469               	retlw	105	;'i'
   356  038E  347A               	retlw	122	;'z'
   357  038F  3461               	retlw	97	;'a'
   358  0390  3464               	retlw	100	;'d'
   359  0391  346F               	retlw	111	;'o'
   360  0392  342E               	retlw	46	;'.'
   361  0393  342E               	retlw	46	;'.'
   362  0394  342E               	retlw	46	;'.'
   363  0395  340A               	retlw	10
   364  0396  3400               	retlw	0
   365  0397                     STR_9:	
   366  0397  340B               	retlw	11
   367  0398  3401               	retlw	1
   368  0399  3444               	retlw	68	;'D'
   369  039A  3469               	retlw	105	;'i'
   370  039B  3467               	retlw	103	;'g'
   371  039C  3450               	retlw	80	;'P'
   372  039D  346F               	retlw	111	;'o'
   373  039E  3474               	retlw	116	;'t'
   374  039F  3420               	retlw	32	;' '
   375  03A0  3452               	retlw	82	;'R'
   376  03A1  3465               	retlw	101	;'e'
   377  03A2  3461               	retlw	97	;'a'
   378  03A3  3464               	retlw	100	;'d'
   379  03A4  3479               	retlw	121	;'y'
   380  03A5  3420               	retlw	32	;' '
   381  03A6  3432               	retlw	50	;'2'
   382  03A7  3467               	retlw	103	;'g'
   383  03A8  346F               	retlw	111	;'o'
   384  03A9  3400               	retlw	0
   385  03AA                     STR_10:	
   386  03AA  340B               	retlw	11
   387  03AB  34C0               	retlw	-64
   388  03AC  3443               	retlw	67	;'C'
   389  03AD  346F               	retlw	111	;'o'
   390  03AE  3475               	retlw	117	;'u'
   391  03AF  346E               	retlw	110	;'n'
   392  03B0  3474               	retlw	116	;'t'
   393  03B1  3465               	retlw	101	;'e'
   394  03B2  3472               	retlw	114	;'r'
   395  03B3  343A               	retlw	58	;':'
   396  03B4  3420               	retlw	32	;' '
   397  03B5  3425               	retlw	37	;'%'
   398  03B6  3464               	retlw	100	;'d'
   399  03B7  3420               	retlw	32	;' '
   400  03B8  3464               	retlw	100	;'d'
   401  03B9  3442               	retlw	66	;'B'
   402  03BA  3400               	retlw	0
   403  03BB                     STR_4:	
   404  03BB  340B               	retlw	11
   405  03BC  34C0               	retlw	-64
   406  03BD  342E               	retlw	46	;'.'
   407  03BE  3400               	retlw	0
   408  03BD                     
   409                           ; #config settings
   410  0000                     
   411                           	psect	nvBANK0
   412  005B                     __pnvBANK0:	
   413  005B                     _eusartTxBufferRemaining:	
   414  005B                     	ds	1
   415  001F                     _ADCON0	set	31
   416  000B                     _INTCONbits	set	11
   417  000C                     _PIR1bits	set	12
   418  0006                     _PORTB	set	6
   419  0006                     _PORTBbits	set	6
   420  0008                     _PORTD	set	8
   421  001A                     _RCREG	set	26
   422  0018                     _RCSTA	set	24
   423  0018                     _RCSTAbits	set	24
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0019                     _TXREG	set	25
   427  006B                     _BCLIF	set	107
   428  0063                     _SSPIF	set	99
   429  009F                     _ADCON1	set	159
   430  0081                     _OPTION_REGbits	set	129
   431  008C                     _PIE1bits	set	140
   432  0099                     _SPBRG	set	153
   433  0093                     _SSPADD	set	147
   434  0091                     _SSPCON2	set	145
   435  0094                     _SSPSTAT	set	148
   436  0085                     _TRISA	set	133
   437  0086                     _TRISBbits	set	134
   438  0087                     _TRISCbits	set	135
   439  0088                     _TRISD	set	136
   440  0098                     _TXSTA	set	152
   441  048E                     _ACKSTAT	set	1166
   442  04A2                     _R_W	set	1186
   443  0488                     _SEN	set	1160
   444                           
   445                           	psect	cinit
   446  0011                     start_initialization:	
   447  0011                     __initialization:	
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0011  1383               	bcf	3,7	;select IRP bank0
   451  0012  3041               	movlw	low __pbssBANK0
   452  0013  0084               	movwf	4
   453  0014  305B               	movlw	low (__pbssBANK0+26)
   454  0015  118A  247D         	fcall	clear_ram0
   455                           
   456                           ;initializer for _counter
   457  0017  3001               	movlw	1
   458  0018  00DC               	movwf	__pdataBANK0& (0+127)
   459  0019                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  0019                     __end_of__initialization:	
   463  0019  0183               	clrf	3
   464  001A  118A  2A2E         	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssBANK0
   467  0041                     __pbssBANK0:	
   468  0041                     _eusartRxBuffer:	
   469  0041                     	ds	8
   470  0049                     _eusartTxBuffer:	
   471  0049                     	ds	8
   472  0051                     _RBP1:	
   473  0051                     	ds	1
   474  0052                     _RBP1_prev:	
   475  0052                     	ds	1
   476  0053                     _RBP2:	
   477  0053                     	ds	1
   478  0054                     _RS:	
   479  0054                     	ds	1
   480  0055                     _changed:	
   481  0055                     	ds	1
   482  0056                     _eusartRxCount:	
   483  0056                     	ds	1
   484  0057                     _eusartRxHead:	
   485  0057                     	ds	1
   486  0058                     _eusartTxHead:	
   487  0058                     	ds	1
   488  0059                     _eusartTxTail:	
   489  0059                     	ds	1
   490  005A                     _uart:	
   491  005A                     	ds	1
   492                           
   493                           	psect	dataBANK0
   494  005C                     __pdataBANK0:	
   495  005C                     _counter:	
   496  005C                     	ds	1
   497                           
   498                           	psect	clrtext
   499  047D                     clear_ram0:	
   500                           ;	Called with FSR containing the base address, and
   501                           ;	W with the last address+1
   502                           
   503  047D  0064               	clrwdt	;clear the watchdog before getting into this loop
   504  047E                     clrloop0:	
   505  047E  0180               	clrf	0	;clear RAM location pointed to by FSR
   506  047F  0A84               	incf	4,f	;increment pointer
   507  0480  0604               	xorwf	4,w	;XOR with final address
   508  0481  1903               	btfsc	3,2	;have we reached the end yet?
   509  0482  3400               	retlw	0	;all done for this memory range, return
   510  0483  0604               	xorwf	4,w	;XOR again to restore value
   511  0484  2C7E               	goto	clrloop0	;do the next byte
   512                           
   513                           	psect	cstackCOMMON
   514  0000                     __pcstackCOMMON:	
   515  0000                     ??_EUSART_Transmit_ISR:	
   516  0000                     ??_EUSART_Receive_ISR:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0000                     ??_SYSTEM_Initialize:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0000                     ??_I2C_Start:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0000                     ??_lcd_write_cmd:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0000                     ??_LCD_Write_Str:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0000                     ??_scrollDisplayLeft:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0000                     ??_PIN_Initialize:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0000                     ??_EUSART_Initialize:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0000                     ??_EUSART_Write:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0000                     ??_Write_I2C:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0000                     ??_lcd_write_byte:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0000                     ??___lwdiv:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0000                     ??___lwmod:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0020                     ?_EUSART_Transmit_ISR:	
   561  0020                     ?_EUSART_Receive_ISR:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ?_SYSTEM_Initialize:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ?_I2C_Start:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ?_LCD_Init:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     ?_lcd_write_cmd:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0020                     ?_LCD_Write_Str:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     ?_scrollDisplayLeft:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     ?_delay:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0020                     ?_strobe:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     ?_PIN_Initialize:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0020                     ?_InterruptManager:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0020                     ??_InterruptManager:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0020                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0020                     ?_EUSART_Initialize:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0020                     ?_EUSART_Write:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0020                     ?_is_I2C_idle:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0020                     ?_Write_I2C:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     ?_lcd_write_byte:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     ?_putch:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 1 bytes @ 0x0
   620  0020                     	ds	3
   621  0023                     ??_delay:	
   622  0023                     ??_is_I2C_idle:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0023                     ?___lwdiv:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0023                     EUSART_Write@txData:	
   629                           ; 2 bytes @ 0x3
   630                           
   631  0023                     ___lwdiv@divisor:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 2 bytes @ 0x3
   636  0023                     	ds	2
   637  0025                     delay@count:	
   638  0025                     ___lwdiv@dividend:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 2 bytes @ 0x5
   643  0025                     	ds	1
   644  0026                     delay@i:	
   645                           
   646                           ; 2 bytes @ 0x6
   647  0026                     	ds	1
   648  0027                     ___lwdiv@quotient:	
   649                           
   650                           ; 2 bytes @ 0x7
   651  0027                     	ds	1
   652  0028                     Write_I2C@data:	
   653                           
   654                           ; 1 bytes @ 0x8
   655  0028                     	ds	1
   656  0029                     Write_I2C@ackflag:	
   657  0029                     ___lwdiv@counter:	
   658                           ; 1 bytes @ 0x9
   659                           
   660                           
   661                           ; 1 bytes @ 0x9
   662  0029                     	ds	1
   663  002A                     ??_strobe:	
   664  002A                     ?___lwmod:	
   665                           ; 1 bytes @ 0xA
   666                           
   667  002A                     ___lwmod@divisor:	
   668                           ; 2 bytes @ 0xA
   669                           
   670                           
   671                           ; 2 bytes @ 0xA
   672  002A                     	ds	1
   673  002B                     strobe@cmd:	
   674                           
   675                           ; 1 bytes @ 0xB
   676  002B                     	ds	1
   677  002C                     lcd_write_byte@data:	
   678  002C                     lcd_write_cmd@cmd:	
   679                           ; 1 bytes @ 0xC
   680                           
   681  002C                     ___lwmod@dividend:	
   682                           ; 1 bytes @ 0xC
   683                           
   684                           
   685                           ; 2 bytes @ 0xC
   686  002C                     	ds	1
   687  002D                     lcd_write_byte@shadow:	
   688  002D                     lcd_write_cmd@shadow:	
   689                           ; 1 bytes @ 0xD
   690                           
   691                           
   692                           ; 1 bytes @ 0xD
   693  002D                     	ds	1
   694  002E                     ??_LCD_Init:	
   695  002E                     ??_putch:	
   696                           ; 1 bytes @ 0xE
   697                           
   698  002E                     LCD_Write_Str@message:	
   699                           ; 1 bytes @ 0xE
   700                           
   701  002E                     ___lwmod@counter:	
   702                           ; 1 bytes @ 0xE
   703                           
   704                           
   705                           ; 1 bytes @ 0xE
   706  002E                     	ds	1
   707  002F                     LCD_Write_Str@message_ptr:	
   708                           
   709                           ; 1 bytes @ 0xF
   710  002F                     	ds	1
   711  0030                     putch@data:	
   712                           
   713                           ; 1 bytes @ 0x10
   714  0030                     	ds	1
   715  0031                     ?_printf:	
   716                           
   717                           ; 2 bytes @ 0x11
   718  0031                     	ds	2
   719  0033                     ??_printf:	
   720                           
   721                           ; 1 bytes @ 0x13
   722  0033                     	ds	2
   723  0035                     printf@ap:	
   724                           
   725                           ; 1 bytes @ 0x15
   726  0035                     	ds	1
   727  0036                     printf@flag:	
   728                           
   729                           ; 1 bytes @ 0x16
   730  0036                     	ds	1
   731  0037                     printf@prec:	
   732                           
   733                           ; 1 bytes @ 0x17
   734  0037                     	ds	1
   735  0038                     printf@val:	
   736                           
   737                           ; 2 bytes @ 0x18
   738  0038                     	ds	2
   739  003A                     printf@f:	
   740                           
   741                           ; 1 bytes @ 0x1A
   742  003A                     	ds	1
   743  003B                     printf@c:	
   744                           
   745                           ; 1 bytes @ 0x1B
   746  003B                     	ds	1
   747  003C                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0x1C
   750  003C                     	ds	3
   751  003F                     main@i:	
   752                           
   753                           ; 2 bytes @ 0x1F
   754  003F                     	ds	2
   755                           
   756                           	psect	maintext
   757  022E                     __pmaintext:	
   758 ;;
   759 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   760 ;;
   761 ;; *************** function _main *****************
   762 ;; Defined at:
   763 ;;		line 129 in file "main.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  i               2   31[BANK0 ] int 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   772 ;; Tracked objects:
   773 ;;		On entry : B00/0
   774 ;;		On exit  : 300/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1
   777 ;;      Params:         0       0       0
   778 ;;      Locals:         0       2       0
   779 ;;      Temps:          0       3       0
   780 ;;      Totals:         0       5       0
   781 ;;Total ram usage:        5 bytes
   782 ;; Hardware stack levels required when called:    8
   783 ;; This function calls:
   784 ;;		_I2C_Start
   785 ;;		_LCD_Init
   786 ;;		_LCD_Write_Str
   787 ;;		_SYSTEM_Initialize
   788 ;;		_delay
   789 ;;		_lcd_write_cmd
   790 ;;		_printf
   791 ;;		_scrollDisplayLeft
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _main
   799  022E                     _main:	
   800                           
   801                           ;main.c: 135: SYSTEM_Initialize();
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   805  022E  118A  2426  118A   	fcall	_SYSTEM_Initialize
   806                           
   807                           ;main.c: 136: I2C_Start();
   808  0231  118A  2021  118A   	fcall	_I2C_Start
   809                           
   810                           ;main.c: 137: LCD_Init();
   811  0234  118A  204F  118A   	fcall	_LCD_Init
   812                           
   813                           ;main.c: 143: (INTCONbits.RBIE = 1);
   814  0237  158B               	bsf	11,3	;volatile
   815                           
   816                           ;main.c: 144: (INTCONbits.PEIE = 1);
   817  0238  170B               	bsf	11,6	;volatile
   818                           
   819                           ;main.c: 145: (INTCONbits.GIE = 1);
   820  0239  178B               	bsf	11,7	;volatile
   821                           
   822                           ;main.c: 147: printf("\b" "UART Inicializado...\n");
   823  023A  3042               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   824  023B  118A  20B1  118A   	fcall	_printf
   825                           
   826                           ;main.c: 149: printf( "\v\x01" "Digital Pot Initializing ...");
   827  023E  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   828  023F  118A  20B1  118A   	fcall	_printf
   829                           
   830                           ;main.c: 150: lcd_write_cmd(0x01);
   831  0242  3001               	movlw	1
   832  0243  118A  203E  118A   	fcall	_lcd_write_cmd
   833                           
   834                           ;main.c: 151: _delay((unsigned long)((5)*(20000000/4000.0)));
   835  0246  3021               	movlw	33
   836  0247  00BD               	movwf	??_main+1
   837  0248  3076               	movlw	118
   838  0249  00BC               	movwf	??_main
   839  024A                     u977:	
   840  024A  0BBC               	decfsz	??_main,f
   841  024B  2A4A               	goto	u977
   842  024C  0BBD               	decfsz	??_main+1,f
   843  024D  2A4A               	goto	u977
   844  024E  0000               	nop
   845                           
   846                           ;main.c: 152: LCD_Write_Str("DigPot Initializing ...");
   847  024F  302A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   848  0250  118A  2029  118A   	fcall	_LCD_Write_Str
   849                           
   850                           ;main.c: 153: _delay((unsigned long)((50)*(20000000/4000.0)));
   851  0253  3002               	movlw	2
   852  0254  00BE               	movwf	??_main+2
   853  0255  3045               	movlw	69
   854  0256  00BD               	movwf	??_main+1
   855  0257  30A9               	movlw	169
   856  0258  00BC               	movwf	??_main
   857  0259                     u987:	
   858  0259  0BBC               	decfsz	??_main,f
   859  025A  2A59               	goto	u987
   860  025B  0BBD               	decfsz	??_main+1,f
   861  025C  2A59               	goto	u987
   862  025D  0BBE               	decfsz	??_main+2,f
   863  025E  2A59               	goto	u987
   864  025F  2A60               	nop2
   865                           
   866                           ;main.c: 154: printf( "\v\xC0" ".");
   867  0260  307D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   868  0261  118A  20B1  118A   	fcall	_printf
   869                           
   870                           ;main.c: 155: _delay((unsigned long)((500)*(20000000/4000.0)));
   871  0264  300D               	movlw	13
   872  0265  00BE               	movwf	??_main+2
   873  0266  30AF               	movlw	175
